index,type,name,resident,streamed,parentStack
340,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod2118693d3,224,75744,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
341,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod27cd40052,320,51712,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
342,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod2f7127018,320,57824,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
343,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod26f0a12a7,320,33536,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
344,xmodelmesh,c_zom_der_zombie_body2_lod2be130d8a,608,240656,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
345,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod28bd32b62,608,171408,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
346,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod2bc7fae3e,704,151440,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
347,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod25ae69e7,704,161664,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
348,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod229208994,352,7120,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
349,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod2fda2a6ea,320,69616,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
350,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod27b186e2f,416,49200,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
351,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod26f41bbce,416,54768,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
352,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod27f4952d3,416,34352,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
353,xmodelmesh,p7_anim_zm_barricade_board_01_lod07626f791,240,16080,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
354,xmodelmesh,p6_anim_zm_barricade_board_01_upgrade_lod2785e9a20,2960,0,|p6_anim_zm_barricade_board_01_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
355,xmodelmesh,p7_anim_zm_barricade_board_02_lod04fcaf952,240,12112,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
356,xmodelmesh,p6_anim_zm_barricade_board_02_upgrade_lod2676d82b2,2928,0,|p6_anim_zm_barricade_board_02_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
357,xmodelmesh,p7_anim_zm_barricade_board_03_lod0c46edce2,240,12016,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
358,xmodelmesh,p6_anim_zm_barricade_board_03_upgrade_lod25e7845a0,2928,0,|p6_anim_zm_barricade_board_03_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
359,xmodelmesh,p7_anim_zm_barricade_board_04_lod05fa4f805,240,16448,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
360,xmodelmesh,p6_anim_zm_barricade_board_04_upgrade_lod2b8bb9c80,2928,0,|p6_anim_zm_barricade_board_04_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
361,xmodelmesh,p7_anim_zm_barricade_board_05_lod097777f8b,240,12400,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
362,xmodelmesh,p6_anim_zm_barricade_board_05_upgrade_lod2785e9a20,2928,0,|p6_anim_zm_barricade_board_05_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
363,xmodelmesh,p7_anim_zm_barricade_board_06_lod036ecd2a1,240,12496,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
364,xmodelmesh,p6_anim_zm_barricade_board_06_upgrade_lod2b8bb9c80,2928,0,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
365,material,ei/gfx_gel_splat_string_lit|dup,33,0,|zm_nacht|texturecombo
366,material,ei/gfx_gel_splat_string_spec|dup,34,0,|zm_nacht|texturecombo
367,image,fxt_gel_splat_string,22,0,|ei/gfx_gel_splat_string_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
368,image,fxt_gel_splat_string_n,24,0,|ei/gfx_gel_splat_string_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
369,techset,ei/effect_lit_specular_blend#2843f95a,39,0,|ei/gfx_water_splash_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
370,material,ei/gfx_gel_drops_full_lite_spec|dup,2329,0,|zm_nacht|texturecombo
371,image,fxt_gel_drops,15,0,|ei/gfx_gel_drops_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
372,image,fxt_gel_drops_n,17,0,|ei/gfx_gel_drops_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
373,material,ei/gfx_gel_splat_full_lit|dup,31,0,|zm_nacht|texturecombo
374,image,fxt_gel_splat_full,20,0,|ei/gfx_gel_splat_full_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
375,material,ei/gfx_gel_splat_spread_lit|dup,33,0,|zm_nacht|texturecombo
376,image,fxt_gel_splat_spread,22,0,|ei/gfx_gel_splat_spread_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
377,material,ei/gfx_gel_splat_radial_lit|dup,33,0,|zm_nacht|texturecombo
378,image,fxt_gel_splat_radial,22,0,|ei/gfx_gel_splat_radial_lit|material|impacts/fx_bul_impact_blood_head_fatal_meat_trail|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
379,material,ei/gfx_water_splash_side_bits|dup,35,0,|zm_nacht|texturecombo
380,image,fxt_water_splash_side_bits,28,0,|ei/gfx_water_splash_side_bits|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
381,material,ei/gfx_fog_slow_sm_anim_lit|dup,33,0,|zm_nacht|texturecombo
382,image,fxt_fog_slow_sm_anim,22,0,|ei/gfx_fog_slow_sm_anim_lit|material|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
383,material,ei/gfx_debris_clump_lit|dup,29,0,|zm_nacht|texturecombo
384,image,fxt_debris_clump,18,0,|ei/gfx_debris_clump_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
385,material,ei/gfx_fire_flame_base_2_anim_em|dup,38,0,|zm_nacht|texturecombo
386,image,fxt_fire_flame_base_2_anim,28,0,|ei/gfx_fire_flame_base_2_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
387,material,ei/gfx_exp_billow_md_anim_em|dup,34,0,|zm_nacht|texturecombo
388,image,fxt_exp_billow_md_anim,24,0,|ei/gfx_exp_billow_md_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
389,image,fxt_exp_billow_md_anim_mask,29,0,|ei/gfx_exp_billow_md_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
390,material,ei/gfx_blood_impact_drops|dup,31,0,|zm_nacht|texturecombo
391,image,fxt_blood_impact_drops,24,0,|ei/gfx_blood_impact_drops|material|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
392,material,gfx_decal_blood_splatter_02|dup,33,0,|zm_nacht|texturecombo
393,material,vd/gfx_decal_blood_splatter_02|dup,36,0,|zm_nacht|texturecombo
394,material,vdd/gfx_decal_blood_splatter_02|dup,37,0,|zm_nacht|texturecombo
395,image,i_t7_decal_blood_splatter_02_c,32,0,|vdd/gfx_decal_blood_splatter_02|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
396,image,i_t7_decal_blood_splatter_02_n,32,0,|vdd/gfx_decal_blood_splatter_02|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
397,material,gfx_decal_blood_splatter_03|dup,33,0,|zm_nacht|texturecombo
398,material,vd/gfx_decal_blood_splatter_03|dup,36,0,|zm_nacht|texturecombo
399,material,vdd/gfx_decal_blood_splatter_03|dup,37,0,|zm_nacht|texturecombo
400,image,i_t7_decal_blood_splatter_03_c,32,0,|vdd/gfx_decal_blood_splatter_03|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
401,image,i_t7_decal_blood_splatter_03_n,32,0,|vdd/gfx_decal_blood_splatter_03|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
402,material,ei/gfx_smk_whisp_anim_02_lit|dup,34,0,|zm_nacht|texturecombo
403,image,fxt_smk_whisp_anim_2,22,0,|ei/gfx_smk_whisp_anim_02_lit|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
404,material,ei/gfx_smk_billow_sm_anim_lit|dup,35,0,|zm_nacht|texturecombo
405,image,fxt_smk_billow_sm_anim,24,0,|ei/gfx_smk_billow_sm_anim_lit|material|player/fx_plyr_jump_dust_dirt|fx|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
406,material,ei/gfx_fog_slow_lg_anim_lit|dup,33,0,|zm_nacht|texturecombo
407,image,fxt_fog_slow_lg_anim,22,0,|ei/gfx_fog_slow_lg_anim_lit|material|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
408,material,ei/gfx_smk_billow_thick_anim_lit_full_lite|dup,48,0,|zm_nacht|texturecombo
409,image,fxt_smk_billow_thick_anim,27,0,|ei/gfx_smk_billow_thick_anim_lit_full_lite|material|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
410,material,ei/gfx_fog_slow_md_anim_lit|dup,33,0,|zm_nacht|texturecombo
411,image,fxt_fog_slow_md_anim,22,0,|ei/gfx_fog_slow_md_anim_lit|material|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
412,material,ei/gfx_smk_whisp_anim_lit|dup,31,0,|zm_nacht|texturecombo
413,image,fxt_smk_whisp_anim,20,0,|ei/gfx_smk_whisp_anim_lit|material|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
414,material,ei/gfx_gib_wood_01_lit|dup,28,0,|zm_nacht|texturecombo
415,image,fxt_gib_wood_01,17,0,|ei/gfx_gib_wood_01_lit|material|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
416,image,zm_nacht_BC3_SRGB_combo,168,0,|zm_nacht|texturecombo
417,image,zm_nacht_BC7_SRGB_combo,280,0,|zm_nacht|texturecombo
418,image,zm_nacht_BC7_combo,275,0,|zm_nacht|texturecombo
419,image,zm_nacht_BC4_combo,219,0,|zm_nacht|texturecombo
420,texturecombo,zm_nacht,1870,0,||assetlist
421,techset,mc/sky_latlong_hdr#e6142445,165493,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
422,image,skybox_default_day_ft#83c1281d,31,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
423,material,mc/mtl_skybox_default_day,609,0,|skybox_default_day|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
424,xmodelmesh,t6_skyboxfb7b39d6,224,11712,|skybox_default_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
425,xmodel,skybox_default_day,152,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
426,techset,create_lut2dv#da7372ff,24,0,|luts_t7_default|material|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
427,image,img_luts_curve_blend,4194405,0,|luts_t7_default|material|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
428,material,luts_t7_default,48,0,|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
429,map_ents,maps/zm/zm_nacht.d3dbsp,15587,0,|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
430,techset,mc/lit#e6142445,17,0,|mc/mtl_p7_wood_plank_rustic_2x12x96|material|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
431,image,$gray_32_one_channel,22,0,|wc/mtl_p7_eth_restaurant_door|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
432,image,$identitynormalmap,20,0,|wc/t7_water_clean_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
433,image,$white_diffuse,16,0,|wc/t7_water_clean_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
434,material,mc/bullet_collision_metalthin,1525,0,|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
435,material,mc/bullet_collision_wood,1312,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
436,image,i_mtl_p7_shelf_industrial_vintage_wood_n,137,1427040,|mc/mtl_p7_shelf_industrial_vintage_wood|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
437,image,i_mtl_p7_shelf_industrial_vintage_wood_c,289,742728,|mc/mtl_p7_shelf_industrial_vintage_wood|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
438,material,mc/mtl_p7_shelf_industrial_vintage_wood,1342,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
439,techset,mc/lit_advanced#e6142445,26,0,|mc/mtl_p7_barbed_wire|material|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
440,image,$white_ao,11,0,|wc/mtl_p7_eth_restaurant_door|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
441,image,i_mtl_p7_shelf_industrial_vintage_metal_n,106,1419960,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
442,image,i_mtl_p7_shelf_industrial_vintage_metal_g,290,742728,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
443,image,i_mtl_p7_shelf_industrial_vintage_metal_c,298,720896,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
444,image,i_mtl_p7_shelf_industrial_vintage_metal_s,298,720896,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
445,material,mc/mtl_p7_shelf_industrial_vintage_metal,1403,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
446,xmodelmesh,p7_shelf_industrial_vintage_96_lod1740f3215,352,163928,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
447,xmodelmesh,p7_shelf_industrial_vintage_96_lod029151e75,352,261872,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
448,xmodelmesh,p7_shelf_industrial_vintage_96_col1f3c45d4,6560,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
449,xmodel,p7_shelf_industrial_vintage_96,5128,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
450,material,mc/bullet_collision_sand,1440,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
451,image,i_mtl_p7_sandbag_01_n,102,1452912,|mc/mtl_p7_sandbag_02|material|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
452,image,i_mtl_p7_sandbag_01_c,270,742728,|mc/mtl_p7_sandbag_01|material|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
453,material,mc/mtl_p7_sandbag_01,1092,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
454,image,i_mtl_p7_sandbag_02_c,278,720896,|mc/mtl_p7_sandbag_02|material|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
455,material,mc/mtl_p7_sandbag_02,810,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
456,xmodelmesh,p7_sandbag_stack_44_middle_lod412ca4f6e,352,37656,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
457,xmodelmesh,p7_sandbag_stack_44_middle_lod432c69c53,344,64288,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
458,xmodelmesh,p7_sandbag_stack_44_middle_col732c1d4c,1936,0,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
459,xmodel,p7_sandbag_stack_44_middle,2288,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
460,techset,mc/lit_detail#e6142445,24,0,|mc/mtl_p7_zm_der_plank_wood_01|material|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
461,image,i_mtl_p7_file_cab_metal_02_new_n,113,1449088,|mc/mtl_p7_file_cab_metal_02|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
462,image,i_mtl_p7_file_cab_metal_02_new_c,281,742728,|mc/mtl_p7_file_cab_metal_02|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
463,image,i_t7_detail_metal_brushed_01,30,0,|mc/mtl_p7_file_cab_metal_02_drawer|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
464,material,mc/mtl_p7_file_cab_metal_02,1128,0,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
465,techset,mc/lit_detail_advanced#e6142445,33,0,|mc/mtl_p7_zm_der_light_spot_body|material|p7_zm_der_light_spot_housing_anim|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
